459,Trabajador de mantenimiento de máquinas
460,Artista de maquillaje
461,Analista de administración
462,Administrador
463,Manicuro/pedicuro
464,Instalador de caravanas
465,Ingeniero de marina
466,Analista de estudios de mercado
467,Director de marketing
468,Terapeuta matrimonial y familiar
469,Terapeuta masajista
470,Ingeniero de materiales
471,Científico de materiales
472,Profesor de ciencias matemáticas de postsecundaria
473,Matemático
474,"Cortador de carne, ave, pescado"
475,Técnico reparador de puertas mecánicas
476,Redactor de textos mecánicos
477,Técnico mecánico
478,Ingeniero mecánico
479,Técnico en medicina
480,Tecnólogo en medicina
481,Director de servicios médicos y de salud
482,Técnico en aparatos médicos
483,Asistente médico
484,Preparador de equipos médicos
485,Reparador de equipos médicos
486,Técnico de registros médicos
487,Científico médico
488,Secretario médico
489,Transcriptor médico
490,Planificador de eventos
491,Trabajador de salud mental
492,Consejero de salud mental
493,Escaparatista
494,Operador de hornos de refinamiento de metales
495,Revisor de contadores
496,Microbiólogo
497,Profesor de escuela intermedia
498,Operador de máquinas de fresado/cepillado
499,Mecánico industrial
500,Operador de máquinas de corte de minería
501,Operador de máquinas de transporte para minería
502,Ingeniero geólogo
503,Operador de máquinas de mezclado
504,Mecánico de equipamiento pesado móvil
505,Fabricante de modelos de metal/plástico
506,Fabricante de modelos de madera
507,Modelo
508,Moldeador/formador/fundidor
509,Operador de máquinas de moldeado/fabricación de machos/fundición
510,Director de funerales
511,Proyector de películas
512,Mecánico de embarcaciones de motor
513,Piloto de embarcaciones de motor
514,Mecánico de motocicletas
515,Artista multimedia
516,Operador de máquinas herramienta múltiples
517,Técnico de museo
518,Compositor musical
519,Reparador/afinador de instrumentos musicales
520,Director de ciencias naturales
521,Administrador de sistemas
522,Auxiliar de cuentas nuevas
523,Cuidador de animales no agrarios
524,Ingeniero nuclear
525,Técnico en medicina nuclear
526,Operador de reactores de energía nuclear
527,Técnico nuclear
528,Enfermero anestesista
529,Enfermero obstetra
530,Enfermero especializado
531,Asistente de enfermería
532,Profesor e instructor de enfermería de postsecundaria
533,Obstetra/ginecólogo
534,Especialista en salud y seguridad ocupacional
535,Técnico en salud y seguridad ocupacional
536,Terapeuta ocupacional
537,Auxiliar de terapia ocupacional
538,Asistente de terapia ocupacional
539,Empleado de oficina
540,Operador de máquinas de oficina
541,Ingeniero de la construcción
542,Analista de estudios de operaciones
543,Técnico de laboratorio oftalmológico
544,Técnico en medicina oftalmológica
545,Óptico
546,Optometrista
547,Cirujano oral
548,Encargado de pedidos
549,Ortodoncista
550,Ortesista/protesista
551,Mecánico de motores pequeños
552,Operador de máquinas de embalaje
553,Empaquetador manual|
554,Pintor de la construcción
555,Pintor de equipos de transporte
556,Pintor/laqueador/decorador
557,Operador de máquinas de papelería
558,Empapelador
559,Pasante
560,Trabajador de refuerzo de aparcamientos
561,Asistente de aparcamientos
562,Vendedor de piezas
563,Creador de patrones de metal/plástico
564,Creador de patrones de madera
565,Operador de equipos de pavimentación
566,Asistente de contabilidad
567,Pediatra
568,Auxiliar de cuidados personales
569,Consejero de finanzas personal
570,Trabajador de control de plagas
571,Manipulador de pesticidas
572,Ingeniero de petróleo
573,Operador de refinería
574,Farmacéutico
575,Auxiliar farmacéutico
576,Técnico farmacéutico
577,Profesor de filosofía/religión de postsecundaria
578,Flebotomista
579,Fotógrafo
580,Científico físico
581,Auxiliar de terapias físicas
582,Asistente de terapias físicas
583,Terapeuta físico
584,Asistente de facultativo
585,Facultativo
586,Físico
587,Profesor de física de postsecundaria
588,Operador de hincadoras de pilotes
589,Montador de tubos
590,Operador de plantas
591,Escayolista
592,Operador de máquinas de chapado/revestimiento
593,Fontanero
594,Pediatra
595,Policía
596,Operador de teléfonos de emergencia
597,Profesor de ciencias políticas de postsecundaria
598,Científico en ciencias políticas
599,Empleado de correos
600,Cartero
601,Clasificador de cartas
602,Administrador de correos
603,Fundidor
604,Distribuido/despachador de centrales energéticas
605,Operador de plantas de energía
606,Técnico de preimpresión
607,Profesor de preescolar
608,Planchador de textiles
609,Encuadernador
610,Operador de prensa de impresión
611,Detective privado
612,Agente de vigilancia
613,Empleado de adquisiciones
614,Productor/director
615,Trabajador de producción
616,Administrador de producción
617,Corrector
618,Administrador de propiedades
619,Trabajador de servicios de protección
620,Auxiliar psiquiátrico
621,Técnico psiquiátrico
622,Psiquiatra
623,Psicólogo
624,Profesor de psicología de postsecundaria
625,Maestro de ceremonias
626,Director de relaciones públicas y recaudación de fondos
627,Especialista en relaciones públicas
628,Operador de bombas
629,Comprador
630,Director de compras
631,Terapeuta radiólogo
632,Presentador de radio y televisión
633,Operador de radio
634,Instalador/reparador de radios/móviles
635,Técnico radiológico
636,Reparador de vagones
637,Ingeniero de patio ferroviario
638,Operador de equipos de mantenimiento de vías
639,Operador de frenos/señales/desvíos de vías
640,Conductor de trenes
641,Corredor de propiedades inmobiliarias
642,Agente de ventas de inmuebles
643,Empleado de información
644,Profesor de estudios de ocio/fitness de postsecundaria
645,Trabajador del ocio
646,Terapeuta recreativo
647,Técnico en servicios de vehículo de ocio
648,Reparador de materiales refractantes
649,Recolector de residuos y material de reciclaje
650,Enfermero diplomado
651,Consejero de rehabilitación
652,Montador de varillas
653,Periodista
654,Empleado de viajes
655,Consejero residencial
656,Terapeuta de respiración
657,Técnico en terapias de respiración
658,Vendedor al por menor
659,Técnico en jarcias
660,Demoledor de rocas
661,Operador de máquinas de laminación
662,Operador de maquinaria de soporte de techos en minas
663,Techador
664,Operador de perforadoras rotativas
665,Trabajador de plataformas petroleras no cualificado
666,Marinero/engrasador marino
667,Ingeniero de ventas
668,Director de ventas
669,Representante de ventas
670,Representante de ventas de fabricación
671,Representante de ventas técnico
672,Operador de máquinas de coser
673,Profesor de escuela secundaria
674,Asistente de administración
675,Agente de ventas de seguridad
676,Instalador de sistemas de seguridad
677,Guarda de seguridad
678,Adoquinador
679,Profesor de autoenriquecimiento
680,Procesador de semiconductores
681,Operador de máquinas separadoras/clarificadoras
682,Operador de mantenimiento de fosas sépticas/alcantarillado
683,Operador de unidades de servicio de petróleo/gas/minería
684,Escenógrafo
685,Costurero manual
686,Operador de máquinas de coser
687,Ayudante de peluquería encargado de lavar el pelo
688,Trabajador de metales laminados
689,Ingeniero de barcos
690,Empleado de envíos/recepciones
691,Trabajador de la fabricación de zapatos/cuero
692,Operador de máquinas de zapatería
693,Reparador de señales y desviadores
694,Especialista en dermatología
695,Empaquetador de carne
696,Supervisor de máquinas tragamonedas
697,Director de servicios sociales y para la comunidad
698,Asistente de servicios sociales y humanos
699,Asistente en investigación de ciencias sociales
700,Científico de ciencias sociales
701,Profesor de trabajos sociales de postsecundaria
702,Sociólogo
703,Profesor de sociología de postsecundaria
704,Desarrollador de software para aplicaciones
705,Desarrollador de software para sistemas
706,Científico de suelo y planta
707,Instalador de sistemas solares fotovoltaicos
708,Técnico en ingeniería del sonido
709,Profesor de educación especial
710,Profesor de educación especial de escuela primaria
711,Profesor de educación especial de escuela intermedia
712,Profesor de educación especial de escuela secundaria
713,Logopeda
714,Operador de calderas
715,Asistente de estadísticas
716,Estadístico
717,Almacenero
718,Cantero
719,Trabajador del acero
720,Fabricante de metales estructurales
721,Consejero de abuso de sustancias y desórdenes de comportamiento
722,Conductor de metro/tranvía
723,Cirujano
724,Técnico en cirugía
725,Investigador de encuestas
726,Técnico en mapeo
727,Entrevistador
728,Operador de centralitas
729,Sastre
730,Cargador de cisternas en coches/camiones/barcos
731,Emplastador
732,Recaudador de impuestos
733,Preparador de impuestos
734,Conductor de taxi/chófer
735,Asistente de profesor
736,Montador de grupo
737,Escritor técnico
738,Instalador/reparador de equipos de telecomunicaciones
739,Instalador/reparador de líneas de telecomunicaciones
740,Operador de telemarketing
741,Operador telefónico
742,Cajero
743,Colocador de pavimentos de terrazo
744,Operador de máquinas de blanqueado/teñido de textiles
745,Operador de máquinas de corte de textiles
746,Operador de máquinas de punto/tejido
747,Operador de máquinas de bobinado de textiles
748,Colocador de baldosas y mármoles
749,Montador de dispositivos temporizadores
750,Constructor de neumáticos
751,Reparador/cambiador de neumáticos
752,Examinador de títulos
753,Fabricante de herramientas y moldes
754,Rectificador de herramientas
755,Guía turístico
756,Técnico de tráfico
757,Director de formación y desarrollo
758,Especialista en formación y desarrollo
759,Policía de tránsito y vías ferroviarias
760,Asistente de transporte
761,Inspector de transporte
762,Revisor de seguridad de transporte
763,Director logístico
764,Agente de viajes
765,Guía de viajes
766,Podador de árboles
767,Árbitro
768,Tapicero
769,Planificador urbano y regional
770,Acomodador
771,Veterinario
772,Asistente veterinario
773,Técnico en veterinaria
774,Profesor de educación vocacional de postsecundaria
775,Camarero
776,Técnico reparador de relojes
777,Operador de plantas de tratamiento de aguas/aguas residuales
778,Desarrollador de web
779,Pesador/medidor
780,Soldador/cortador
781,Operador de máquinas de soldaduras
782,Técnico de bombeo de pozos
783,Comprador al por menor
784,Técnico de servicio de aerogeneradores
785,Operador de máquinas de trabajos de madera
786,Mecanógrafo
787,Escritor
788,Zoólogo
789,Tecnología/técnico de emergencias médicas (paramédico de emergencias)
790,"Educación, general"
791,Derecho
792,"Administración y dirección educativa, general"
793,Trabajos sociales
794,Curriculum e instrucción
795,"Educación y enseñanza especial, general"
796,Enseñanza de inglés como lengua secundaria o extranjera/profesor de inglés como lengua extranjera
797,Ciencias de biblioteconomía e información
798,Tecnología educativa/instructiva
799,Conductor de camiones y autobuses/operador e instructor de vehículos comerciales
800,Planificación y servicios financieros
801,Asistencia para bibliotecas y archivos
802,"Administración y dirección empresarial, general"
803,"Biología/ciencias biológicas, general"
804,"Psicología, general"
805,Ingeniería mecánica
806,Contabilidad
807,Comunicación del habla y retórica
808,"Arte/estudios de arte, general"
809,"Ciencias políticas y gobierno, general"
810,"Ciencias informáticas y de información, general"
811,"Literatura y lengua inglesa, general"
812,"Economía, general"
813,Sociología
814,Gestión/administración de deportes y fitness
815,Educación y enseñanza primaria
816,"Matemáticas, general"
817,"Historia, general"
818,Formación y enseñanza de educación física
819,Lengua y literatura españolas
820,Estudios bíblicos
821,"Ciencias de animales, general"
822,"Química, general"
823,"Estudios de desarrollo humano y familia, general"
824,Ciencias medioambientales
825,Estudios del judaísmo
826,Desarrollo infantil
827,Diseño de interiores
828,Bioquímica
829,Antropología
830,"Geología/ciencias de la tierra, general"
831,"Física, general"
832,"Recursos naturales/conservación, general"
833,Geografía
834,"Microbiología, general"
835,Educación de profesor de agricultura
836,"Ciencias atmosféricas y meteorología, general"
837,Astronomía
838,Diplomatura en enfermería/enfermero diplomado
839,Estudios de seguridad/justicia criminal
840,"Ciencias sociales, general"
841,Formación y educación preescolar
842,"Ciencias de asistencia administrativa y secretariado, general"
843,Ciencias naturales
844,Técnico en biología/técnico de laboratorios biotecnológicos
845,Administración pública
846,"Ingeniería, general"
847,Ciencias de administración
848,"Planificación de ciudades/urbana, comunal y regional"
849,Salud medioambiental
850,Tecnología de máquinas herramienta/maquinista
851,Ocupaciones de oficinas generales y servicios clericales
852,Ciencias de la información geográfica y cartografía
853,Procesamiento de datos y tecnología/técnico de procesamiento de datos
854,Operación de equipos de la construcción/pesados/de movimiento de tierras
855,Transporte por ferrocarril
856,Inspección/inspector de edificios/viviendas/construcción
857,Asistente/secretario de administración legal
858,"Finanzas, general"
859,"Ciencias y gestión de fauna, flora, peces y regiones forestales"
860,Ciencias y tecnología forense
861,Ingeniería medioambiental/salud medioambiental
862,"Ventas, distribución y operaciones de marketing, general"
863,Seguros
864,Arquitectura naval e ingeniería marina
865,Procesamiento de productos agrícolas y alimenticios
866,Ciencias policiales/de justicia criminal
867,Asistencia legal/paralegal
868,"Tecnología/técnico de electricidad, electrónica y de ingeniería de comunicaciones"
869,Ciencias de incendios/lucha contra incendios
870,Tecnología/técnico de salud y seguridad ocupacional
871,"Correccionales y justicia criminal, otros"
872,"Tecnología/técnico de calefacción, ventilación, aire acondicionado e ingeniería de refrigeración"
873,Tecnología/técnico de ingeniería de la construcción
874,Organización y abogacía comunal
875,"Tecnología/técnico de ciencias, otros"
876,Administración de servicios contraincendios
877,Tecnología de entrevistas/entrevistas
878,Tecnología/técnico forestal
879,Administración/gestión de salud/cuidados de la salud
880,Medicina
881,Enfermería/enfermero de medicina familiar
882,Consejero de educación/servicios de consejería y orientación para escuelas
883,Terapia/terapeuta físico
884,Terapia/terapeuta ocupacional
885,Asesoramiento/consejero de salud mental
886,Odontología
887,Epidemiología
888,Quiropráctica
889,Acupuntura y medicina oriental
890,Seguridad nacional
891,Medicina pediátrica/pediatría
892,Enfermero obstetra/enfermería obstetra
893,Medicina tradicional china y herbología china
894,Asesoramiento/consejero de genética
895,Asistente/auxiliar de enfermería y asistente/auxiliar de cuidado de pacientes
896,Tecnología/técnico contable y contabilidad
897,Asistente/especialista de consultoría médica
898,Técnico en flebotomía/flebotomista
899,Asistente de medicinas
900,Auxiliar de salud doméstica/asistente en el hogar
901,Tecnología/técnico de procesamiento estéril
902,Tecnólogo/técnico renal/diálisis
903,Asistente de rehabilitación
904,Productos de ortodoncia/ortodoncia
905,Tecnología/técnico de imágenes por resonancia magnética (IRM)
906,Cirugía oral/maxilofacial
907,Asistente médico/clínico
908,Formación de enfermero licenciado práctico/vocacional
909,Asistencia/asistente dental
910,Técnico/tecnólogo oftalmológico
911,Ciencias de la quinesiología y ejercicio
912,Audiología/audiólogo y patología del habla y la lengua/logopeda
913,Dietética/dietista
914,"Gestión de recursos humanos/administración de personal, general"
915,Bioingeniería e ingeniería biomédica
916,"Ciencias de laboratorios clínicos, tecnología/técnico en medicina"
917,Asesoramiento/consejero de rehabilitación vocacional
918,Recreación terapéutica/terapia recreativa
919,Tecnología/técnico en medicina nuclear
920,Tecnología/ciencia radiológica - radiólogo
921,Terapia/terapeuta en cuidados respiratorios
922,Higiene/higienista dental
923,Tecnología/técnico en información de la salud/registros médicos
924,Técnico/asistente en terapia física
925,Tecnología/ciencia radiológica médica - terapeuta de radiación
926,Asistente en terapia ocupacional
927,Sonografía/sonógrafo en medicina diagnóstica y técnico de ultrasonidos
928,Técnico de laboratorios clínicos/médicos
929,Tecnología/tecnólogo en cirugía
930,Técnico de servicios psiquiátricos/de salud mental
931,Consejero de abuso de sustancias/adicción
932,Tecnología/tecnólogo cardiovascular
933,Asistente/auxiliar de profesor
934,Tecnología/técnico de laboratorio dental
935,Trabajador de servicios de desarrollo
936,Teología/ministerio
937,Educación y formación para adultos y continuada
938,Proveedor/asistente de cuidados de niños
939,Terapia de masajes/masaje terapéutico
940,Mecánica industrial y tecnología de mantenimiento
941,Tecnología/asistente de tiendas para máquinas
942,"Instalación y reparación de equipos eléctricos/electrónicos, general"
943,Recepcionista
944,Refuerzo legal de los recursos naturales y servicios de protección
945,Diseño y fabricación de muebles
946,"Cosmetología/cosmetólogo, general"
947,Barbería/barbero
948,Tecnología/técnico en mecánica diésel
949,Tecnología/técnico de colisión y reparación de vehículos
950,Tapicería/tapicero
951,"Salud pública, general"
952,"Actuación musical, general"
953,Relaciones públicas/gestión de imagen
